NEIGHBORHOOD,BOROUGH,BLOCK,LOT,MULTI-LOT,DATE,PRICE,LOT AREA,LOT FRONTAGE,LOT TYPE,ZONING 1,ZONING 2,OVERLAY 1,OVERLAY 2,SPECIAL DISTRICT,MIH/VIH,BASE FAR,BASE ZFA,PPZFA,Date,Rate
Greenwood Heights,Brooklyn,885,5,No,2024-02-20,19300000,10200,120.33,Corner,R6A,,C2-4,,,,1.0,10200,1118,2024-02-20,5.25
SoHo,Manhattan,502,42,No,2024-02-16,21000000,5507,82.58,Through,R7-2,,C1-5,,,,3.44,18944,1109,2024-02-16,5.25
Ditmars Steinway,Queens,835,37,No,2024-02-15,4250000,4501,140.02,Corner,C4-3,,,,,,3.4,15303,278,2024-02-15,5.25
Bay Ridge,Brooklyn,5961,67,No,2024-02-14,1750000,6000,60.0,Interior,R4-1,,,,BR,,0.75,4500,389,2024-02-14,5.25
Whitestone,Queens,4538,"70, 74",Yes,2024-02-14,3000000,14565,242.58,Corner,R2A,R3-1,C1-2,,,,0.5,7283,412,2024-02-14,5.25
Bensonhurst,Brooklyn,6580,45,No,2024-02-13,1115000,4000,40.0,Interior,R6,,,,,,2.2,8800,127,2024-02-13,5.25
Corona,Queens,1820,6,No,2024-02-09,2400000,5226,42.08,Interior,C4-4,,,,WP,,4.0,20904,115,2024-02-09,5.25
Williamsburg,Brooklyn,2266,40,No,2024-02-07,81850000,5000,50.0,Interior,R7A,,,,,VIH,3.45,17249,145,2024-02-07,5.25
Downtown Flushing,Queens,5145,90,No,2024-02-07,2500000,69757,213.33,Interior,R7-1,,,,,,3.44,239964,341,2024-02-07,5.25
Woodstock,The Bronx,2623,"165, 156",Yes,2024-02-06,2700000,7650,50.0,Interior,R7-1,,C2-4,,,,3.44,26050,104,2024-02-06,5.25
Homecrest,Brooklyn,6684,39,No,2024-02-05,3750000,4000,40.0,Interior,R5,,,,OP,,1.25,5000,750,2024-02-05,5.25
Jamaica Hills,Queens,"9769, 9767","68, 64, 26",Yes,2024-02-02,17000000,40218,607.0,Corner,R7A,,C2-4,,DJ,VIH,3.45,138752,137,2024-02-02,5.25
Long Island City,Queens,316,13,No,2024-02-02,19000000,22760,327.6,Corner,R7A,,M1-4,,MX-23,MIH,4.6,104858,162,2024-02-02,5.25
East New York,Brooklyn,3989,"16,18",Yes,2024-01-31,2625000,6500,165.0,Corner,R6A ,,C2-4,,,MIH,3.6,35513,74,2024-01-31,5.25
Windsor Terrace,Brooklyn,5259,17,No,2024-01-31,3500000,5586,67.67,Through,R6A,R5B,,,,,2.0,14579,240,2024-01-31,5.25
Long Island City,Queens,331,"27, 38",Yes,2024-01-25,21500000,29023,367.0,Corner,R6A,,C1-3,,,MIH,3.6,104483,206,2024-01-25,5.25
Bath Beach,Brooklyn,6443,21,No,2024-01-24,1400000,5800,60.0,Interior,R5,,,,,,1.25,7250,193,2024-01-24,5.25
West Farms,The Bronx,3124,67,No,2024-01-23,4200000,3189,50.01,Corner,R7-1,,,,,,4.0,65940,44,2024-01-23,5.25
Jamaica,Queens,9817,"46, 43",Yes,2024-01-23,2885000,12981,101.42,Interior,R6A,,,,,,3.0,38943,108,2024-01-23,5.25
Brownsville,Brooklyn,3585,"29, 28, 129, 30, 130, 31, 131, 32",Yes,2024-01-22,1350000,16016,268.0,Corner,R6,,,,,,2.2,35235,108,2024-01-22,5.25
Prospect Lefferts Gardens,Brooklyn,4801,58,No,2024-01-22,3791407,4000,40.0,Interior,R6,,,,,,2.2,8800,153,2024-01-22,5.25
Baychester,The Bronx,4758,25,No,2024-01-19,1700000,11970,126.0,Through,R5,,,,,,1.25,14963,114,2024-01-19,5.25
Downtown Flushing,Queens,4972,59,No,2024-01-18,13000000,7100,50.0,Interior,C4-2,,,,,,3.4,33875,384,2024-01-18,5.25
Richmond Hill,Queens,9349,37,No,2024-01-17,1600000,5580,152.0,Corner,R6A,,C2-3,,,,3.0,16740,96,2024-01-17,5.25
Far Rockaway,Queens,15559,58,No,2024-01-11,22000000,10176,74.2,Interior,R6,,C2-4,,DFR,MIH,3.6,36634,131,2024-01-11,5.25
Corona,Queens,1820,"108, 34",Yes,2024-01-11,12300000,19800,120.0,Through,C4-4,,,,WP,,3.4,67320,183,2024-01-11,5.25
Carnegie Hill,Manhattan,1495,156,No,2024-01-11,4800000,1248,85.75,Corner,C5-1,,,,MP,,10.0,12480,1763,2024-01-11,5.25
West Farms,The Bronx,3016,33,No,2024-01-10,4000000,2945,126.0,Corner,R8X,,C2-4,,,VIH,5.4,15903,154,2024-01-10,5.25
Homecrest,Brooklyn,7324,"31, 34",Yes,2024-01-10,2450000,5910,47.0,Interior,R7A,,,,,,4.0,23640,169,2024-01-10,5.25
Long Island City,Queens,386,23,No,2024-01-10,3700000,6919,75.12,Interior,M1-2/R5B,,,,LIC,,1.65,11416,324,2024-01-10,5.25
Bushwick,Brooklyn,3294,31,No,2024-01-05,3200000,6730,77.0,Interior,R6,,,,,,,52238,134,2024-01-05,5.25
Mount Eden,The Bronx,2820,"51, 52, 54",Yes,2024-01-05,6975000,5176,50.0,Interior,R7-1,,,,,,4.0,20704,155,2024-01-05,5.25
Jamaica,Queens,9997,15,No,2024-01-03,4608000,6419,130.0,Corner,C6-3,,,,DJ,VIH,8.0,31812,145,2024-01-03,5.25
Williamsburg,Brooklyn,2734,"2, 3",Yes,2024-01-02,4180000,5000,50.0,Interior,M1-2/R6,,,,MX-8,VIH,2.2,11000,380,2024-01-02,5.25
Fort Greene,Brooklyn,2003,19,No,2023-12-28,12048550,14688,146.88,Interior,R7A,,,,,VIH,3.45,116455,103,2023-12-28,5.25
Coney Island,Brooklyn,8696,"48, 49, 47, 50",Yes,2023-12-28,2500000,9238,96.75,Interior,C7,,,,CL,,2.0,18476,135,2023-12-28,5.25
Greenwood Heights,Brooklyn,635,13,No,2023-12-28,248000000,690000,175.0,Interior,M3-1,,,,,,2.0,1380000,180,2023-12-28,5.25
Bensonhurst,Brooklyn,6205,84,No,2023-12-27,1268000,4000,40.0,Interior,R5,,C1-2,,,,1.25,5000,254,2023-12-27,5.25
Williamsburg,Brooklyn,2857,54,No,2023-12-27,3500001,6250,62.5,Interior,R6B,,,,,,2.0,8760,400,2023-12-27,5.25
Williamsburg,Brooklyn,3100,"34, 22, 26, 32, 66, 67, 68, 56, 61, 63, 47",Yes,2023-12-22,15875000,101447,863.42,Corner,M1-2,M1-1,,,,,,152171,272,2023-12-22,5.25
Yorkville,Manhattan,1529,4,No,2023-12-22,41450000,2596,25.5,Interior,C1-9,,,,,,10.0,25913,338,2023-12-22,5.25
Chelsea,Manhattan,779,69,No,2023-12-22,8750000,4937,50.0,Interior,M1-6D,,,,,VIH,2.0,9874,1608,2023-12-22,5.25
Williamsburg,Brooklyn,2146,14,No,2023-12-21,3950000,5000,50.0,Interior,R6,,,,,,2.2,11000,359,2023-12-21,5.25
Dyker Heights,Brooklyn,6242,71,No,2023-12-21,1800000,6000,60.0,Interior,R4-1,,,,,,0.75,2987,603,2023-12-21,5.25
Kingsbridge,The Bronx,5766,"757, 761, 763",Yes,2023-12-20,7100000,20000,400.0,Corner,R4,,C2-3,,,,1.0,20000,355,2023-12-20,5.25
Murray Hill,Manhattan,866,16,No,2023-12-14,12000000,3521,132.5,Corner,C5-2,,,,,,10.0,35210,341,2023-12-14,5.25
Two Bridges,Manhattan,276,"59, 2",Yes,2023-12-14,64000000,10316,208.33,Corner,R7-2,,C1-5,,,,,39784,364,2023-12-14,5.25
South Ozone Park,Queens,12099,30,No,2023-12-14,14500000,129229,315.23,Interior,C4-2,,,,,,3.4,145797,439,2023-12-14,5.25
East Flatbush,Brooklyn,4603,1,No,2023-12-13,26672250,62820,730.64,Corner,R6,C8-2,,,,,,338611,79,2023-12-13,5.25
East New York,Brooklyn,3758,"1, 44",Yes,2023-12-12,1060000,4000,240.0,Corner,R6,,C1-3,,,,2.2,8782,121,2023-12-12,5.25
Gowanus,Brooklyn,462,6,No,2023-12-09,30466125,20377,220.0,Through,M1-4/R7-2,,,,G,MIH,4.4,99031,308,2023-12-09,5.25
Midtown East,Manhattan,1294,46,No,2023-12-09,223000000,35,400.83,Corner,C5-3,C5-2.5,,,MID,,,496752,449,2023-12-09,5.25
Highbridge,The Bronx,2536,29,No,2023-12-08,1500000,18750,187.65,Interior,R7-1,,C1-4,,,,3.44,66929,55,2023-12-08,5.25
Whitestone,Queens,4722,"19, 21, 24",Yes,2023-12-08,3665000,9602,37.93,Interior,R3-1,,,,,,0.5,4801,312,2023-12-08,5.25
Sheepshead Bay,Brooklyn,7417,36,No,2023-12-04,1750000,6313,191.29,Corner,R4,,,,,,0.75,4735,370,2023-12-04,5.25
Ozone Park,Queens,9105,"23, 18",Yes,2023-11-30,2770000,20000,200.0,Interior,R5,,,,,,1.25,25000,164,2023-11-30,5.25
Woodstock,The Bronx,2620,"49, 50, 56, 52",Yes,2023-11-30,4100000,8923,189.39,Corner,R6,,,,,,2.2,19631,171,2023-11-30,5.25
Williamsburg,Brooklyn,2767,1,No,2023-11-30,3350000,1356,79.25,Corner,R7A,,C2-4,,,VIH,3.45,10856,255,2023-11-30,5.25
Old Astoria,Queens,901,"1, 57",Yes,2023-11-29,2725000,7902,160.89,Corner,R6B,,,,,,2.0,15804,172,2023-11-29,5.25
Harlem,Manhattan,1918,54,No,2023-11-29,2000000,2998,30.0,Interior,R7-2,,,,,,3.44,10854,184,2023-11-29,5.25
Gowanus,Brooklyn,406,18,No,2023-11-21,5250000,12500,125.0,Interior,M1-4/R7X,,,,G,MIH,5.4,74935,185,2023-11-21,5.25
Two Bridges,Manhattan,277,5,No,2023-11-21,13900000,5029,50.0,Interior,R7-2,,,,,,3.44,20810,252,2023-11-21,5.25
North Riverdale,The Bronx,5888,"1556, 1557, 1558, 1559",Yes,2023-11-17,4750000,11570,228.69,Corner,R6,R3A,C1-2,,,,,30192,157,2023-11-17,5.25
Downtown Brooklyn,Brooklyn,110,25,No,2023-11-16,15000000,24412,217.0,Interior,R6,,,,,,,71066,211,2023-11-16,5.25
South Astoria,Queens,655,"40, 41",Yes,2023-11-15,4800000,5000,150.0,Corner,C4-2A,,,,,,3.0,15000,320,2023-11-15,5.25
Williamsburg,Brooklyn,2156,1,No,2023-11-14,6725000,6800,165.0,Corner,R6,,,,,,2.2,14960,450,2023-11-14,5.25
Prospect Heights,Brooklyn,1122,"21, 26",Yes,2023-11-10,20000000,20000,200.0,Interior,C6-3A,,,,,MIH,8.5,211560,95,2023-11-10,5.25
Elmhurst,Queens,2857,74,Yes,2023-11-09,9500000,26100,737.89,Corner,R6,,C1-2,,,,3.0,78300,198,2023-11-09,5.25
Elmhurst,Queens,1550,"10, 16, 20",Yes,2023-11-09,8700000,32206,315.08,Corner,R6,,C2-4 ,,,,3.0,96618,205,2023-11-09,5.25
Jackson Heights,Queens,1256,1,No,2023-11-09,13100000,35600,556.0,Corner,R5,,,,,,1.25,44500,213,2023-11-09,5.25
Woodside,Queens,1153,10,No,2023-11-09,21000000,72000,775.85,Corner,R5,,C2-2,,,,1.25,90000,233,2023-11-09,5.25
Long Island City,Queens,402,"16, 18",Yes,2023-11-09,19800000,8400,75.0,Interior,M1-3/R7X,,,,LIC,VIH,3.75,31500,276,2023-11-09,5.25
Jackson Heights,Queens,1248,"1, 5",Yes,2023-11-09,15500000,20000,400.0,Corner,C8-1,,,,,,1.0,20000,310,2023-11-09,5.25
East Elmhurst,Queens,1168,33,No,2023-11-09,6600000,30122,501.22,Corner,R4,,C1-2,,,,0.75,22592,374,2023-11-09,5.25
East Elmhurst,Queens,1164,45,No,2023-11-09,8450000,21025,399.17,Corner,R4,,C1-2,,,,0.75,15769,419,2023-11-09,5.25
East Elmhurst,Queens,1169,"49, 33",Yes,2023-11-09,6200000,30122,737.89,Corner,R4,,C1-2,,,,0.75,22592,580,2023-11-09,5.25
Mount Hope,The Bronx,2814,48,No,2023-11-08,9800000,4064,135.16,Corner,R7-1,,,,,,3.44,33792,118,2023-11-08,5.25
Bushwick,Brooklyn,3426,39,No,2023-11-08,1060000,2500,25.0,Interior,R6,,,,,,3.0,7498,141,2023-11-08,5.25
Mott Haven,The Bronx,2322,5,No,2023-11-08,4000000,22385,309.18,Corner,M1-4,,,,,,2.0,31236,314,2023-11-08,5.25
Midwood,Brooklyn,6745,14,No,2023-11-06,5579000,7853,138.0,Corner,R7A,,C2-3,,,,4.0,29797,151,2023-11-06,5.25
Bay Ridge,Brooklyn,6109,23,No,2023-11-06,4500000,10443,206.08,Corner,R6B,,C2-3,,BR,,2.0,19960,280,2023-11-06,5.25
East New York,Brooklyn,3661,"1, 5",Yes,2023-11-01,6200000,27000,350.0,Corner,C4-4 ,R4,,,RC-6,MIH,,77469,80,2023-11-01,5.25
Gravesend,Brooklyn,6914,84,No,2023-10-31,1050000,4763,172.0,Corner,R5,,,,,,1.25,5954,176,2023-10-31,5.25
Williamsburg,Brooklyn,2418,1,No,2023-10-31,3500000,2484,127.5,Corner,R6,,C2-3,,,,2.2,5465,640,2023-10-31,5.25
Ditmars Steinway,Queens,831,"25, 27, 29, 125",Yes,2023-10-27,21000000,18757,289.67,Corner,R6A,,C1-3,,,,3.0,65417,321,2023-10-27,5.25
Astoria,Queens,872,5,No,2023-10-26,1990000,4100,24.83,Interior,R6A,R5D,C1-3,,,,,10683,186,2023-10-26,5.25
Greenpoint,Brooklyn,2614,3,No,2023-10-26,23000000,27775,507.76,Corner,M1-2,,,,,,2.0,55550,414,2023-10-26,5.25
Bedford-Stuyvesant,Brooklyn,1783,"72, 70, 71",Yes,2023-10-25,2400000,4775,47.75,Interior,R6B,,,,,,2.0,9338,257,2023-10-25,5.25
Jamaica,Queens,9826,49,No,2023-10-24,2400000,4300,40.55,Interior,R7X,R6A,C2-4 ,,DJ,VIH,3.75,19208,125,2023-10-24,5.25
Old Astoria,Queens,538,"43, 44",Yes,2023-10-24,4050000,5000,50.0,Interior,R7A,,C2-3,,,VIH,3.45,17250,235,2023-10-24,5.25
Longwood,The Bronx,2688,50,No,2023-10-23,3075000,10206,76.08,Interior,R7-1 ,,C1-4,,,,,39369,78,2023-10-23,5.25
Rego Park,Queens,3148,2,No,2023-10-19,12500000,26152,329.58,Corner,R6A,,C2-3,,,MIH,3.6,94147,133,2023-10-19,5.25
Sunset Park,Brooklyn,805,"53, 54, 55",Yes,2023-10-18,5400000,5184,51.75,Interior,M1-2D,,,,,,1.2,6221,225,2023-10-18,5.25
Hunters Point,Queens,431,"28, 27",Yes,2023-10-18,1400000,2235,50.0,Interior,M1-5/R7-3,,,,LIC,,5.0,11175,483,2023-10-18,5.25
Chelsea,Manhattan,769,22,No,2023-10-17,5950000,3606,37.5,Interior,C6-2A,,,,,,6.02,21708,274,2023-10-17,5.25
Bath Beach,Brooklyn,6445,24,No,2023-10-16,1920000,5800,60.0,Interior,R5,,C2-2,,,,1.25,6996,274,2023-10-16,5.25
Hunts Point,The Bronx,2768,"1, 9, 12",Yes,2023-10-13,7750000,25000,350.0,Corner ,M1-2 ,,,,HP,,2.0,50000,155,2023-10-13,5.25
Astoria,Queens,510,46,No,2023-10-13,3600000,7776,48.0,Interior,R6,,,,,,2.2,17107,158,2023-10-13,5.25
East Flatbush,Brooklyn,7563,42,No,2023-10-13,3900000,7525,70.0,Interior,R6,,,,,,,22570,160,2023-10-13,5.25
Astoria,Queens,570,59,No,2023-10-13,2700000,4830,157.0,Corner,R6A,,,,,,3.0,14490,269,2023-10-13,5.25
Woodlawn,The Bronx,3356,196,No,2023-10-12,18000000,6765,100.0,Interior,C4-4,R6,,,,,3.44,23272,72,2023-10-12,5.25
Richmond Hill,Queens,9330,"8, 1, 10, 12",Yes,2023-10-12,1675000,32497,525.0,Corner,M1-5 ,,,,,,5.0,162485,111,2023-10-12,5.25
Kingsbridge Heights,The Bronx,3246,"69, 71",Yes,2023-10-11,2000000,8750,202.33,Corner,R6A,,C2-3,,,,3.0,26250,76,2023-10-11,5.25
Melrose,The Bronx,2331,"39, 41",Yes,2023-10-11,4637500,7000,175.0,Corner,C4-4 ,,,,,,3.44,24080,193,2023-10-11,5.25
Carnegie Hill,Manhattan,1515,33,No,2023-10-10,24500000,5000,150.0,Corner,C2-8A,,,,,,10.0,50000,490,2023-10-10,5.25
Laurelton,Queens,13100,22,No,2023-10-08,8700000,24518,312.41,Corner,R5D,,C2-3,,,,2.0,67658,98,2023-10-08,5.25
University Heights,The Bronx,3209,55,No,2023-10-06,10000000,5000,50.0,Interior,R7-1 ,,,,,,3.44,17200,70,2023-10-06,5.25
Greenwich Village,Manhattan,553,19,No,2023-10-06,1200000,5710,50.0,Interior,C4-5,,,,LC,,3.44,19642,509,2023-10-06,5.25
Times Square,Manhattan,1026,21,No,2023-10-05,172800000,8855,216.17,Corner,C6-7 ,C6-6,,,MID,,14.0,241346,716,2023-10-05,5.25
Williamsburg,Brooklyn,3100,"22, 26, 32, 66, 67, 68, 56, 61, 63, 47",Yes,2023-10-02,25500000,82955,925.0,Corner,M1-1,M1-2,,,,,,135910,188,2023-10-02,5.25
Mott Haven,The Bronx,2578,"15, 16, 18",Yes,2023-09-29,5981763,16750,262.5,Corner,R7D,,,,,MIH,5.6,93800,64,2023-09-29,5.25
Bedford Park,The Bronx,3322,44,No,2023-09-29,3000000,6500,65.0,Interior,R8,,,,,,6.02,39035,115,2023-09-29,5.25
East New York,Brooklyn,4257,"38, 40",Yes,2023-09-29,4500000,6000,160.0,Corner,R6A,,,,,,3.0,16929,177,2023-09-29,5.25
East Harlem,Manhattan,1673,4,No,2023-09-22,1900000,1875,25.0,Interior,R8A,C1-5,,,,,6.02,11288,168,2023-09-22,5.25
Clinton Hill,Brooklyn,1991,19,No,2023-09-21,1500000,2375,100.0,Corner,R7A,,C2-4,,,VIH,3.45,8162,288,2023-09-21,5.25
Red Hook,Brooklyn,522,"8, 9",Yes,2023-09-21,2350000,4500,140.0,Corner,M1-1 ,,,,,,1.0,4500,333,2023-09-21,5.25
Ditmars Steinway,Queens,786,"59, 58",Yes,2023-09-21,1994999,6625,66.5,Interior,R4,,,,,,0.75,4969,402,2023-09-21,5.25
Melrose,The Bronx,2331,13,No,2023-09-15,2200000,4500,50.0,Interior,C4-4 ,,,,,,3.44,26354,83,2023-09-15,5.25
Coney Island,Brooklyn,6963,2,No,2023-09-13,4200000,140784,200.0,Interior,R6,,,,,,2.43,342105,134,2023-09-13,5.25
Williamsburg,Brooklyn,2409,13,No,2023-09-13,46000000,4000,40.0,Interior,R6,,,,,,2.2,10909,385,2023-09-13,5.25
Elmhurst,Queens,1536,112,No,2023-09-12,1325000,4079,247.18,Corner,M1-1,,,,,,1.0,4079,325,2023-09-12,5.25
Olinville,The Bronx,4651,"70, 71",Yes,2023-09-08,17000000,9464,50.0,Interior,R7A,R5A,C2-4,,,,,71245,33,2023-09-08,5.25
Long Island City,Queens,389,"25, 1",Yes,2023-09-08,8000000,23760,360.04,Corner,M1-3,,,,,,5.0,118800,67,2023-09-08,5.25
Highbridge,The Bronx,2855,51,No,2023-09-08,2337500,20000,200.0,Through,R8A,,C2-4 ,,,MIH,7.2,124161,137,2023-09-08,5.25
Greenwich Village,Manhattan,589,"39, 40",Yes,2023-09-05,13500000,6759,42.75,Interior,R7-2,R6,C1-5,,,,,22347,604,2023-09-05,5.25
Prospect Heights,Brooklyn,1154,"24, 27, 29",Yes,2023-09-01,10800000,13646,200.58,Corner,R6A,R6B,C2-4 ,,,,,34623,312,2023-09-01,5.25
Harlem,Manhattan,1984,"10, 30, 28",Yes,2023-08-31,25260782,24990,199.92,Interior,R7-2 ,,C1-4,,,,,435341,58,2023-08-31,5.25
Brighton Beach,Brooklyn,8665,503,No,2023-08-31,2950000,7200,80.0,Interior,R6,,,,OP,,2.2,15716,188,2023-08-31,5.25
Cobble Hill,Brooklyn,408,41,No,2023-08-31,5050000,5000,150.0,Corner,R6B,,C2-4,,,,2.0,10000,260,2023-08-31,5.25
Sunset Park,Brooklyn,5821,43,No,2023-08-29,4300000,8000,180.0,Corner,M1-1 ,,,,,,1.0,18782,229,2023-08-29,5.25
Springfield Gardens,Queens,12711,"11, 12, 15",Yes,2023-08-29,2450000,8771,203.0,Corner,C8-1,,,,,,1.0,8771,279,2023-08-29,5.25
Borough Park,Brooklyn,5688,52,No,2023-08-28,2500000,4508,45.0,Interior,R5,,,,,,1.25,7554,331,2023-08-28,5.25
East Harlem,Manhattan,1636,33,No,2023-08-25,2500000,2542,125.42,Corner,R9,C2-5,,,EHC,MIH,9.0,40572,62,2023-08-25,5.25
Corona,Queens,2007,"24, 23",Yes,2023-08-25,1390000,5000,50.0,Interior,R5,,,,,,1.25,6250,222,2023-08-25,5.25
Greenpoint,Brooklyn,2607,105,No,2023-08-24,1125000,5000,50.0,Interior,M3-1,,,,,,2.0,10000,120,2023-08-24,5.25
Bedford-Stuyvesant,Brooklyn,1768,28,No,2023-08-24,1000000,2000,20.0,Interior,R6B,,,,,,2.0,4000,281,2023-08-24,5.25
Williamsburg,Brooklyn,2762,14,No,2023-08-24,3700000,2500,25.0,Interior,R7A,,C2-4,,,VIH,3.45,11464,323,2023-08-24,5.25
Seagate,Brooklyn,7038,18,No,2023-08-24,1200000,5490,44.98,Interior,R3-1,,,,,,0.5,2745,364,2023-08-24,5.25
Longwood,The Bronx,2603,157,No,2023-08-23,3250000,10000,100.0,Interior,R7-1,,,,,,4.0,40000,81,2023-08-23,5.25
Elmhurst,Queens,1485,49,No,2023-08-16,3500000,4000,40.0,Interior,R7X,,,,,,5.0,20000,175,2023-08-16,5.25
Coney Island,Brooklyn,7013,1,No,2023-08-15,2667500,12000,220.0,Corner,R5,,,,,,1.25,13746,194,2023-08-15,5.25
Long Island City,Queens,405,16,No,2023-08-14,3250000,5042,50.0,Interior,M1-2/R5B,,,,LIC,,1.65,14876,218,2023-08-14,5.25
East Harlem,Manhattan,1655,1,No,2023-08-11,5600000,5664,137.92,Corner,R9,C2-5,,,EHC,MIH,9.0,50976,110,2023-08-11,5.25
Homecrest,Brooklyn,6780,37,No,2023-08-10,1950000,3333,33.33,Interior,R7A,,,,,,4.0,13277,147,2023-08-10,5.25
Murray Hill,Queens,5015,27,No,2023-08-09,6650000,8100,60.0,Interior,R6,,,,,,2.2,18782,104,2023-08-09,5.25
Midtown East,Manhattan,1279,"23, 24, 25, 48",Yes,2023-08-02,35175000,25051,450.0,Corner,C5-3,,,,MID,,15.0,750400,47,2023-08-02,5.25
Soundview,The Bronx,3712,1,No,2023-07-31,5500000,14252,248.17,Corner,R6,,,,,,,40182,137,2023-07-31,5.25
Hell's Kitchen,Manhattan,1042,57,No,2023-07-31,3350000,1765,17.58,Interior ,R8,,,,CL,,3.44,7413,452,2023-07-31,5.25
Belmont,The Bronx,3071,8,No,2023-07-27,1850000,7230,28.67,Through,R7-1,,,,,,4.0,28920,64,2023-07-27,5.25
Fordham,The Bronx,3181,"8, 42",Yes,2023-07-27,16000000,13950,150.0,Through,R8,,,,,,6.02,75978,92,2023-07-27,5.25
Flushing,Queens,4414,27,No,2023-07-27,7000000,36296,120.0,Through,R5D,,,,,,2.0,72592,220,2023-07-27,5.25
Long Island City,Queens,431,"7, 6",Yes,2023-07-26,10800000,2396,25.0,Interior ,M1-5,R7-3,,,LIC,,5.0,11980,292,2023-07-26,5.25
Carroll Gardens,Brooklyn,361,16,No,2023-07-26,3500000,5250,52.5,Interior,R6A,,,,,,3.0,15712,687,2023-07-26,5.25
NoMad,Manhattan,831,6,No,2023-07-25,20100000,750,30.33,Interior,C6-4X,,,,,,10.0,7500,320,2023-07-25,5.25
Boerum Hill,Brooklyn,279,"37, 1",Yes,2023-07-25,2400000,17440,300.0,Corner,R6A,R6B,C2-4,,,,,42320,475,2023-07-25,5.25
Fordham,The Bronx,3156,72,No,2023-07-24,5700000,12047,50.0,Interior ,R8,,C1-4,,,,6.02,70350,81,2023-07-24,5.0
East Harlem,Manhattan,1751,"20, 126",Yes,2023-07-21,12014339,15166,242.92,Corner,R7-2,,,,,,,107735,112,2023-07-21,5.0
Woodstock,The Bronx,2653,39,No,2023-07-20,1000000,8333,25.0,Interior,R7-1,,,,,,3.44,28666,35,2023-07-20,5.0
Woodstock,The Bronx,2653,"44, 39",Yes,2023-07-20,2600000,10080,87.42,Through,R7-1,,,,,,3.44,34675,75,2023-07-20,5.0
Ocean Hill,Brooklyn,1450,"26, 37, 38, 39, 40, 41",Yes,2023-07-18,3750000,7347,163.08,Interior ,R7A,,,,,MIH,4.6,33734,111,2023-07-18,5.0
East Village,Manhattan,394,28,No,2023-07-18,2800000,2237,21.67,Interior,R8B,,,,,,4.0,8948,313,2023-07-18,5.0
Bedford-Stuyvesant,Brooklyn,1973,13,No,2023-07-17,1550000,2725,27.25,Interior ,R6B,,,,,,2.0,5424,286,2023-07-17,5.0
Williamsburg,Brooklyn,2262,"34, 36",Yes,2023-07-17,9900000,8334,83.34,Interior ,R7-1,,,,,,3.0,28669,345,2023-07-17,5.0
Elmhurst,Queens,1537,"4, 19, 22",Yes,2023-07-14,9550000,22775,413.0,Corner,M1-1,,,,,,1.0,22775,419,2023-07-14,5.0
Astoria,Queens,872,5,No,2023-07-13,1430000,4100,24.1,Interior ,R6A,R5D,C1-3,,,,,10683,162,2023-07-13,5.0
Red Hook,Brooklyn,587,47,No,2023-07-13,1730000,4100,41.0,Interior ,R5,R6,,,,,,5645,253,2023-07-13,5.0
Morrisania,The Bronx,2613,"34, 31",No,2023-07-12,2100000,9084,59.94,Interior ,R6,,,,,,,32787,64,2023-07-12,5.0
Belmont,The Bronx,308,14,No,2023-07-11,1350000,5530,50.0,Interior ,R6A,,,,,,3.0,15177,89,2023-07-11,5.0
Flushing,Queens,4978,15,No,2023-07-10,37500000,18775,414.06,Corner,C4-3,,,,,,3.0,63835,587,2023-07-10,5.0
Maspeth,Queens,2514,"3, 23, 26, 34",Yes,2023-07-07,23000000,78446,1352.0,Corner,M2-1,,,,,,2.0,156892,147,2023-07-07,5.0
Williamsbridge,The Bronx,4660,"16, 15, 18, 19, 20 ",Yes,2023-07-06,6000000,19253,305.0,Corner,R6A,R7A,,,,,,70237,85,2023-07-06,5.0
Bay Ridge,Brooklyn,5839,20,No,2023-07-06,1135000,4000,40.0,Interior ,R4A,,,,BR,,0.9,3586,317,2023-07-06,5.0
Belmont,The Bronx,3096,"51, 50",Yes,2023-06-29,1600000,5104,50.0,Interior ,R7-1 ,,,,,,,20358,79,2023-06-29,5.0
Woodstock,The Bronx,2654,64,No,2023-06-29,7900000,15674,261.44,Corner,R6,,C1-4,,,,,94021,84,2023-06-29,5.0
Westchester Village,The Bronx,3988,45,No,2023-06-29,5200000,12950,262.41,Corner,R6,,C1-4,,,,,34730,150,2023-06-29,5.0
Yorkville,Manhattan,1577,"149, 49",Yes,2023-06-29,33210000,3104,123.0,Corner,R10,C1-5,,,,,10.0,31040,335,2023-06-29,5.0
Yorkville,Manhattan,1533,"27, 28, 30, 129",Yes,2023-06-29,10400000,11087,205.0,Corner,R8B,C2-8,,,,,,96543,344,2023-06-29,5.0
Gravesend,Brooklyn,6933,"51, 48",Yes,2023-06-28,4600000,9545,104.0,Interior ,R6,,,,,,3.0,28635,161,2023-06-28,5.0
Upper West Side,Manhattan,1199,39,No,2023-06-28,8750000,2554,25.0,Interior ,R10A,,,,,,10.0,25540,343,2023-06-28,5.0
Jamaica,Queens,10006,6,No,2023-06-27,1600000,9624,50.0,Corner,R5,,,,,,1.65,11537,139,2023-06-27,5.0
Morrisania,The Bronx,2386,"20, 21, 22, 24, 11, 17",Yes,2023-06-27,16000000,50514,382.07,Corner,M1-1,,,,,,1.0,50514,317,2023-06-27,5.0
